[09-Dec-2013 20:28:40 America/Chicago] PHP Notice:  Undefined variable: loader in /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php on line 14
[09-Dec-2013 20:35:16 America/Chicago] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:399
[09-Dec-2013 20:35:16 America/Chicago] PHP  10. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[09-Dec-2013 20:35:16 America/Chicago] PHP  11. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[09-Dec-2013 20:35:56 America/Chicago] PHP Fatal error:  Class 'Tool\AbstractORMTestCase' not found in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php on line 18
[09-Dec-2013 20:35:56 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:35:56 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:35:56 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:35:56 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:35:56 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[09-Dec-2013 20:35:56 America/Chicago] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:631
[09-Dec-2013 20:35:56 America/Chicago] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:804
[09-Dec-2013 20:35:56 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:882
[09-Dec-2013 20:35:56 America/Chicago] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:454
[09-Dec-2013 20:35:56 America/Chicago] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:399
[09-Dec-2013 20:35:56 America/Chicago] PHP  10. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[09-Dec-2013 20:35:56 America/Chicago] PHP  11. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[09-Dec-2013 20:38:55 America/Chicago] PHP Fatal error:  Undefined class constant 'TRANSLATION' in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php on line 317
[09-Dec-2013 20:38:55 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:38:55 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:38:55 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:38:55 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:38:55 America/Chicago] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:173
[09-Dec-2013 20:38:55 America/Chicago] PHP   5. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/TestRunner.php:415
[09-Dec-2013 20:38:55 America/Chicago] PHP   6. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[09-Dec-2013 20:38:55 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[09-Dec-2013 20:38:55 America/Chicago] PHP   8. PHPUnit_Framework_TestCase->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[09-Dec-2013 20:38:55 America/Chicago] PHP   9. PHPUnit_Framework_TestResult->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:782
[09-Dec-2013 20:38:55 America/Chicago] PHP  10. PHPUnit_Framework_TestCase->runBare() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestResult.php:661
[09-Dec-2013 20:38:55 America/Chicago] PHP  11. CrEOF\Security\OwnedEntity\OwnedEntityTest->setUp() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:835
[09-Dec-2013 20:38:55 America/Chicago] PHP  12. Tool\AbstractORMTestCase->getMockSqliteEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php:35
[09-Dec-2013 20:38:55 America/Chicago] PHP  13. Tool\AbstractORMTestCase->getMockEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:55
[09-Dec-2013 20:38:55 America/Chicago] PHP  14. CrEOF\Security\OwnedEntity\OwnedEntityTest->getUsedEntityFixtures() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:84
[09-Dec-2013 20:43:21 America/Chicago] PHP Fatal error:  Wrong parameters for Exception([string $exception [, long $code [, Exception $previous = NULL]]]) in /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/OwnedEntity/Mapping/Driver/Annotation.php on line 45
[09-Dec-2013 20:43:21 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:43:21 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:43:21 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:43:21 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:43:21 America/Chicago] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:173
[09-Dec-2013 20:43:21 America/Chicago] PHP   5. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/TestRunner.php:415
[09-Dec-2013 20:43:21 America/Chicago] PHP   6. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[09-Dec-2013 20:43:21 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[09-Dec-2013 20:43:21 America/Chicago] PHP   8. PHPUnit_Framework_TestCase->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[09-Dec-2013 20:43:21 America/Chicago] PHP   9. PHPUnit_Framework_TestResult->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:782
[09-Dec-2013 20:43:21 America/Chicago] PHP  10. PHPUnit_Framework_TestCase->runBare() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestResult.php:661
[09-Dec-2013 20:43:21 America/Chicago] PHP  11. CrEOF\Security\OwnedEntity\OwnedEntityTest->setUp() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:835
[09-Dec-2013 20:43:21 America/Chicago] PHP  12. Tool\AbstractORMTestCase->getMockSqliteEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php:35
[09-Dec-2013 20:43:21 America/Chicago] PHP  13. Tool\AbstractORMTestCase->getMockEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:55
[09-Dec-2013 20:43:21 America/Chicago] PHP  14. array_map() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:84
[09-Dec-2013 20:43:21 America/Chicago] PHP  15. Tool\AbstractORMTestCase->Tool\{closure}() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:84
[09-Dec-2013 20:43:21 America/Chicago] PHP  16. Doctrine\ORM\EntityManager->getClassMetadata() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:83
[09-Dec-2013 20:43:21 America/Chicago] PHP  17. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:292
[09-Dec-2013 20:43:21 America/Chicago] PHP  18. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:218
[09-Dec-2013 20:43:21 America/Chicago] PHP  19. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:318
[09-Dec-2013 20:43:21 America/Chicago] PHP  20. Doctrine\Common\EventManager->dispatchEvent() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:175
[09-Dec-2013 20:43:21 America/Chicago] PHP  21. CrEOF\Security\OwnedEntity\OwnedEntityListener->loadClassMetadata() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/common/lib/Doctrine/Common/EventManager.php:59
[09-Dec-2013 20:43:21 America/Chicago] PHP  22. CrEOF\Security\Mapping\AbstractMappedEventSubscriber->loadMetadataForObjectClass() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/OwnedEntity/OwnedEntityListener.php:40
[09-Dec-2013 20:43:21 America/Chicago] PHP  23. CrEOF\Security\Mapping\ExtensionMetadataFactory->getExtensionMetadata() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/AbstractMappedEventSubscriber.php:163
[09-Dec-2013 20:43:21 America/Chicago] PHP  24. CrEOF\Security\OwnedEntity\Mapping\Driver\Annotation->readExtendedMetadata() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/ExtensionMetadataFactory.php:99
[09-Dec-2013 20:43:21 America/Chicago] PHP  25. Exception->__construct() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/OwnedEntity/Mapping/Driver/Annotation.php:45
[10-Dec-2013 11:58:43 America/Chicago] PHP Fatal error:  Class 'Gedmo\Mapping\Event\Adapter\ORM' not found in /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/AbstractMappedEventSubscriber.php on line 195
[10-Dec-2013 11:58:43 America/Chicago] PHP Stack trace:
[10-Dec-2013 11:58:43 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 11:58:43 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 11:58:43 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 11:58:43 America/Chicago] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:173
[10-Dec-2013 11:58:43 America/Chicago] PHP   5. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/TestRunner.php:415
[10-Dec-2013 11:58:43 America/Chicago] PHP   6. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 11:58:43 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 11:58:43 America/Chicago] PHP   8. PHPUnit_Framework_TestCase->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 11:58:43 America/Chicago] PHP   9. PHPUnit_Framework_TestResult->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:782
[10-Dec-2013 11:58:43 America/Chicago] PHP  10. PHPUnit_Framework_TestCase->runBare() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestResult.php:661
[10-Dec-2013 11:58:43 America/Chicago] PHP  11. CrEOF\Security\OwnedEntity\OwnedEntityTest->setUp() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:835
[10-Dec-2013 11:58:43 America/Chicago] PHP  12. Tool\AbstractORMTestCase->getMockSqliteEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php:35
[10-Dec-2013 11:58:43 America/Chicago] PHP  13. Tool\AbstractORMTestCase->getMockEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:55
[10-Dec-2013 11:58:43 America/Chicago] PHP  14. array_map() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:84
[10-Dec-2013 11:58:43 America/Chicago] PHP  15. Tool\AbstractORMTestCase->Tool\{closure}() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:84
[10-Dec-2013 11:58:43 America/Chicago] PHP  16. Doctrine\ORM\EntityManager->getClassMetadata() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:83
[10-Dec-2013 11:58:43 America/Chicago] PHP  17. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:262
[10-Dec-2013 11:58:43 America/Chicago] PHP  18. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:218
[10-Dec-2013 11:58:43 America/Chicago] PHP  19. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:318
[10-Dec-2013 11:58:43 America/Chicago] PHP  20. Doctrine\Common\EventManager->dispatchEvent() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:175
[10-Dec-2013 11:58:43 America/Chicago] PHP  21. CrEOF\Security\OwnedEntity\OwnedEntityListener->loadClassMetadata() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/common/lib/Doctrine/Common/EventManager.php:59
[10-Dec-2013 11:58:43 America/Chicago] PHP  22. CrEOF\Security\Mapping\AbstractMappedEventSubscriber->getEventAdapter() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/OwnedEntity/OwnedEntityListener.php:39
[10-Dec-2013 13:23:07 America/Chicago] PHP Fatal error:  Undefined class constant 'BADOWNERCLASS' in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php on line 54
[10-Dec-2013 13:23:07 America/Chicago] PHP Stack trace:
